,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
10,528,303026543,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$e2h8x-3mv38TUqalTjUPdEQeFcP62rCIKA-SeOEM_D4,"SG",520256,"XXXX0642","Qprime",2019-09,05-09-19 11:03,10-09-19 0:06,10-09-19 18:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005943",,,,,$31$0$e2h8x-3mv38TUqalTjUPdEQeFcP62rCIKA-SeOEM_D4-XXXX0642,"$31$0$e2h8x-3mv38TUqalTjUPdEQeFcP62rCIKA-SeOEM_D4-XXXX0642---INV00005943"
11,529,303026544,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$e2h8x-3mv38TUqalTjUPdEQeFcP62rCIKA-SeOEM_D4,"SG",520256,"XXXX0642","Qprime",2019-09,05-09-19 11:03,10-09-19 0:06,11-09-19 6:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005943",,,,,$31$0$e2h8x-3mv38TUqalTjUPdEQeFcP62rCIKA-SeOEM_D4-XXXX0642,"$31$0$e2h8x-3mv38TUqalTjUPdEQeFcP62rCIKA-SeOEM_D4-XXXX0642---INV00005943"
12,188,300520600,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$1x3y9bQXAXpkWmT4E341g2Dv9o4LaPc7fq_6gaNtAvc,"SG",530239,"XXXX2211","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003561",,,,,$31$0$1x3y9bQXAXpkWmT4E341g2Dv9o4LaPc7fq_6gaNtAvc-XXXX2211,"$31$0$1x3y9bQXAXpkWmT4E341g2Dv9o4LaPc7fq_6gaNtAvc-XXXX2211---INV00003561"
13,189,300520601,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$1x3y9bQXAXpkWmT4E341g2Dv9o4LaPc7fq_6gaNtAvc,"SG",530239,"XXXX2211","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003561",,,,,$31$0$1x3y9bQXAXpkWmT4E341g2Dv9o4LaPc7fq_6gaNtAvc-XXXX2211,"$31$0$1x3y9bQXAXpkWmT4E341g2Dv9o4LaPc7fq_6gaNtAvc-XXXX2211---INV00003561"
14,319,301030225,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$pikakzmB3Je7iXrDMMyOd9mKjCVg_L4FZFCUpnkboGo,"SG",822273,"XXXX0523","Others",2019-08,,05-08-19 12:03,19-08-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004142",,,,,$31$0$pikakzmB3Je7iXrDMMyOd9mKjCVg_L4FZFCUpnkboGo-XXXX0523,"$31$0$pikakzmB3Je7iXrDMMyOd9mKjCVg_L4FZFCUpnkboGo-XXXX0523---INV00004142"
15,320,301030224,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$pikakzmB3Je7iXrDMMyOd9mKjCVg_L4FZFCUpnkboGo,"SG",822273,"XXXX0523","Others",2019-08,,05-08-19 12:03,19-08-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004142",,,,,$31$0$pikakzmB3Je7iXrDMMyOd9mKjCVg_L4FZFCUpnkboGo-XXXX0523,"$31$0$pikakzmB3Je7iXrDMMyOd9mKjCVg_L4FZFCUpnkboGo-XXXX0523---INV00004142"
16,259,300577016,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$uLLtTeDkMNCTCgJU12egH9w3Md_O1H-r2jgNYMlfEjo,"SG",760740,"XXXX6413","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003689",,,,,$31$0$uLLtTeDkMNCTCgJU12egH9w3Md_O1H-r2jgNYMlfEjo-XXXX6413,"$31$0$uLLtTeDkMNCTCgJU12egH9w3Md_O1H-r2jgNYMlfEjo-XXXX6413---INV00003689"
17,260,300577015,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$uLLtTeDkMNCTCgJU12egH9w3Md_O1H-r2jgNYMlfEjo,"SG",760740,"XXXX6413","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003689",,,,,$31$0$uLLtTeDkMNCTCgJU12egH9w3Md_O1H-r2jgNYMlfEjo-XXXX6413,"$31$0$uLLtTeDkMNCTCgJU12egH9w3Md_O1H-r2jgNYMlfEjo-XXXX6413---INV00003689"
18,537,303059423,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$acI_P-btQFI2XZC3PJcFZUE8XMixrMvZdQOFnkl4ImA,"SG",610324,"XXXX4517","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,28-09-19 9:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005960",,,,,$31$0$acI_P-btQFI2XZC3PJcFZUE8XMixrMvZdQOFnkl4ImA-XXXX4517,"$31$0$acI_P-btQFI2XZC3PJcFZUE8XMixrMvZdQOFnkl4ImA-XXXX4517---INV00005960"
19,538,303059422,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$acI_P-btQFI2XZC3PJcFZUE8XMixrMvZdQOFnkl4ImA,"SG",610324,"XXXX4517","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,28-09-19 9:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005960",,,,,$31$0$acI_P-btQFI2XZC3PJcFZUE8XMixrMvZdQOFnkl4ImA-XXXX4517,"$31$0$acI_P-btQFI2XZC3PJcFZUE8XMixrMvZdQOFnkl4ImA-XXXX4517---INV00005960"
20,672,312223975,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$gVLBtf25lr58M_Q9-LwkSjUIOZhNmUltIjU3LacX-uw,"SG",150049,"XXXX6380","Qprime",2020-01,,03-01-20 11:02,05-01-20 3:02,,,,,qoo10,qoo10-BabyKingdom,"INV00011974",,,,,$31$0$gVLBtf25lr58M_Q9-LwkSjUIOZhNmUltIjU3LacX-uw-XXXX6380,"$31$0$gVLBtf25lr58M_Q9-LwkSjUIOZhNmUltIjU3LacX-uw-XXXX6380---INV00011974"
21,673,312223974,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$gVLBtf25lr58M_Q9-LwkSjUIOZhNmUltIjU3LacX-uw,"SG",150049,"XXXX6380","Qprime",2020-01,,03-01-20 11:02,05-01-20 3:02,,,,,qoo10,qoo10-BabyKingdom,"INV00011974",,,,,$31$0$gVLBtf25lr58M_Q9-LwkSjUIOZhNmUltIjU3LacX-uw-XXXX6380,"$31$0$gVLBtf25lr58M_Q9-LwkSjUIOZhNmUltIjU3LacX-uw-XXXX6380---INV00011974"
22,307,300786891,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$oYRt53mZIsuOSvaZGHIOijSBk7AB0SCjPRu_11QIwAk,"SG",793440,"XXXX8788","Others",2019-07,,31-07-19 10:03,04-08-19 20:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003876",,,,,$31$0$oYRt53mZIsuOSvaZGHIOijSBk7AB0SCjPRu_11QIwAk-XXXX8788,"$31$0$oYRt53mZIsuOSvaZGHIOijSBk7AB0SCjPRu_11QIwAk-XXXX8788---INV00003876"
23,308,300786890,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$oYRt53mZIsuOSvaZGHIOijSBk7AB0SCjPRu_11QIwAk,"SG",793440,"XXXX8788","Others",2019-07,,31-07-19 10:03,04-08-19 20:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003876",,,,,$31$0$oYRt53mZIsuOSvaZGHIOijSBk7AB0SCjPRu_11QIwAk-XXXX8788,"$31$0$oYRt53mZIsuOSvaZGHIOijSBk7AB0SCjPRu_11QIwAk-XXXX8788---INV00003876"
24,355,301450215,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$ZsA4JWYp2zHFIQAcZqGctxaV3AI4oHxqStZXZK_yNfs,"SG",648705,"XXXX6143","Qxpress",2019-08,13-08-19 12:04,17-08-19 1:02,17-08-19 16:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004479",,,,,$31$0$ZsA4JWYp2zHFIQAcZqGctxaV3AI4oHxqStZXZK_yNfs-XXXX6143,"$31$0$ZsA4JWYp2zHFIQAcZqGctxaV3AI4oHxqStZXZK_yNfs-XXXX6143---INV00004479"
25,356,301450216,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$ZsA4JWYp2zHFIQAcZqGctxaV3AI4oHxqStZXZK_yNfs,"SG",648705,"XXXX6143","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:02,17-08-19 16:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004479",,,,,$31$0$ZsA4JWYp2zHFIQAcZqGctxaV3AI4oHxqStZXZK_yNfs-XXXX6143,"$31$0$ZsA4JWYp2zHFIQAcZqGctxaV3AI4oHxqStZXZK_yNfs-XXXX6143---INV00004479"
26,271,300580174,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$o7nvI8d1CA1fB9O7oaYhoXIY2hkY4RbtTQiUTlVD4Pk,"SG",560411,"XXXX1034","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,05-08-19 4:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003702",,,,,$31$0$o7nvI8d1CA1fB9O7oaYhoXIY2hkY4RbtTQiUTlVD4Pk-XXXX1034,"$31$0$o7nvI8d1CA1fB9O7oaYhoXIY2hkY4RbtTQiUTlVD4Pk-XXXX1034---INV00003702"
27,272,300580175,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$o7nvI8d1CA1fB9O7oaYhoXIY2hkY4RbtTQiUTlVD4Pk,"SG",560411,"XXXX1034","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,05-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003702",,,,,$31$0$o7nvI8d1CA1fB9O7oaYhoXIY2hkY4RbtTQiUTlVD4Pk-XXXX1034,"$31$0$o7nvI8d1CA1fB9O7oaYhoXIY2hkY4RbtTQiUTlVD4Pk-XXXX1034---INV00003702"
28,112,300414863,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$gqdLlTTu4_3DOlJzpHIPxPyIQxgkuy0jlotTwmfjmUM,"SG",310050,"XXXX5839","Seller Delivery",2019-07,,26-07-19 11:05,05-08-19 7:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003429",,,,,$31$0$gqdLlTTu4_3DOlJzpHIPxPyIQxgkuy0jlotTwmfjmUM-XXXX5839,"$31$0$gqdLlTTu4_3DOlJzpHIPxPyIQxgkuy0jlotTwmfjmUM-XXXX5839---INV00003429"
29,113,300414862,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$gqdLlTTu4_3DOlJzpHIPxPyIQxgkuy0jlotTwmfjmUM,"SG",310050,"XXXX5839","Seller Delivery",2019-07,,26-07-19 11:05,05-08-19 7:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003429",,,,,$31$0$gqdLlTTu4_3DOlJzpHIPxPyIQxgkuy0jlotTwmfjmUM-XXXX5839,"$31$0$gqdLlTTu4_3DOlJzpHIPxPyIQxgkuy0jlotTwmfjmUM-XXXX5839---INV00003429"
30,430,302494335,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2bF1ZgAyVkWFLhFXxHrBhnXuIhp6BbBgBtJZKtAUEf0,"SG",670503,"XXXX0240","Qprime",2019-08,28-08-19 11:06,29-08-19 20:05,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005439",,,,,$31$0$2bF1ZgAyVkWFLhFXxHrBhnXuIhp6BbBgBtJZKtAUEf0-XXXX0240,"$31$0$2bF1ZgAyVkWFLhFXxHrBhnXuIhp6BbBgBtJZKtAUEf0-XXXX0240---INV00005439"
31,431,302494334,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2bF1ZgAyVkWFLhFXxHrBhnXuIhp6BbBgBtJZKtAUEf0,"SG",670503,"XXXX0240","Qprime",2019-08,28-08-19 11:06,29-08-19 20:05,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005439",,,,,$31$0$2bF1ZgAyVkWFLhFXxHrBhnXuIhp6BbBgBtJZKtAUEf0-XXXX0240,"$31$0$2bF1ZgAyVkWFLhFXxHrBhnXuIhp6BbBgBtJZKtAUEf0-XXXX0240---INV00005439"
32,277,300581995,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Zk7mxFaI65nnEQOIgy6QFyM6XJztJ6PqNfWU--45rUg,"SG",670535,"XXXX9080","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003706",,,,,$31$0$Zk7mxFaI65nnEQOIgy6QFyM6XJztJ6PqNfWU--45rUg-XXXX9080,"$31$0$Zk7mxFaI65nnEQOIgy6QFyM6XJztJ6PqNfWU--45rUg-XXXX9080---INV00003706"
33,278,300581996,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Zk7mxFaI65nnEQOIgy6QFyM6XJztJ6PqNfWU--45rUg,"SG",670535,"XXXX9080","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003706",,,,,$31$0$Zk7mxFaI65nnEQOIgy6QFyM6XJztJ6PqNfWU--45rUg-XXXX9080,"$31$0$Zk7mxFaI65nnEQOIgy6QFyM6XJztJ6PqNfWU--45rUg-XXXX9080---INV00003706"
34,33,300190432,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Pc2ioAnsAH9amtGa53Evem_YFhDukk4od58fWZgv1Xw,"SG",520101,"XXXX4765","Seller Delivery",2019-07,,24-07-19 11:06,26-07-19 21:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003273",,,,,$31$0$Pc2ioAnsAH9amtGa53Evem_YFhDukk4od58fWZgv1Xw-XXXX4765,"$31$0$Pc2ioAnsAH9amtGa53Evem_YFhDukk4od58fWZgv1Xw-XXXX4765---INV00003273"
